,Y,T,C
845,0.316679982,0,-0.141721058
846,-0.008037803,0,0.045388443
847,2.110546807,1,0.725466904
848,0.073651562,1,0.744202029
849,-2.079117482,0,-0.421662741
850,0.780628052,1,0.958113272
851,3.676759715,1,1.52107147
852,3.081997337,1,1.387531516
853,-0.273692955,0,0.2868463
854,2.501154726,1,0.944173533
855,1.273138054,1,0.693002482
856,1.913736201,1,1.147702739
857,1.131255202,0,-0.036377377
858,-2.074221792,0,-0.211131655
859,0.793019857,0,-0.023264161
860,0.806403316,1,0.743409159
861,3.159383802,1,1.020356161
862,-0.970388202,0,0.219734208
863,3.033903916,1,1.147775595
864,0.091535731,0,0.066021824
865,0.390498347,0,0.309377773
866,1.449820446,0,0.250956378
867,0.173997741,0,-0.125576964
868,0.736957996,0,0.217561861
869,0.958957694,0,0.011174158
870,2.535190413,1,0.944148996
871,0.472673762,0,-0.033246675
872,-1.185932917,0,-0.007533679
873,0.677888595,0,0.356537859
874,-0.709040614,0,-0.070812299
875,1.700753309,1,0.916110313
876,-0.931329166,0,-0.066303688
877,-1.121461716,0,-0.26994921
878,-0.184499872,0,-0.109092537
879,-0.613610681,0,-0.107761643
880,-0.843219501,0,0.057452408
881,-1.576685762,0,0.068727322
882,2.440776348,1,0.935757597
883,1.107964439,1,1.342886048
884,3.679873172,1,1.176609066
885,-0.578871147,0,0.020404319
886,0.454287044,1,0.847231836
887,2.195910744,1,0.931747447
888,-0.64582642,0,-0.085343487
889,3.916785061,1,1.160751264
890,-0.565560806,0,0.092584582
891,0.167483257,0,0.196074406
892,2.07958942,1,0.42521207
893,-1.338503567,0,-0.258482253
894,3.271446291,1,1.194065266
895,-0.164812875,0,-0.010281492
896,-1.954273192,0,-0.498741147
897,0.335867494,0,-0.156526806
898,3.345064822,1,0.915826853
899,1.6725919,1,0.848936474
900,1.138628655,0,-0.0679601
901,4.410051102,1,1.648812075
902,4.145244932,1,1.321429086
903,0.969932566,1,1.206588501
904,2.0513812,1,0.940174417
905,0.277568615,1,0.59155781
906,0.421430649,1,0.74131019
907,0.961290032,0,-0.112485491
908,-0.226756427,0,-0.030015451
909,-3.016983385,0,-0.720850312
910,0.146588108,0,-0.099625797
911,0.752223024,1,0.768651809
912,0.240737986,0,-0.101117477
913,-1.266620803,0,-0.212369939
914,2.526925332,1,1.276589645
915,1.597809505,1,1.040106221
916,0.322357561,0,-0.227393082
917,-1.17241117,0,-0.387188129
918,2.463370721,1,1.240325406
919,1.807144154,1,1.281041018
920,2.418298605,1,1.031435971
921,-0.302170869,0,0.094578178
922,1.056458444,0,-0.008645478
923,2.820549294,1,1.248981656
924,-0.238835934,0,0.112115684
925,0.550306739,1,1.096358059
926,0.534369271,1,0.896317993
927,0.101153258,0,0.00958779
928,-0.144872527,0,-0.476396725
929,1.364034821,0,0.109985877
930,3.425051313,1,1.518631357
931,2.155905732,1,1.266251576
932,-0.584260305,0,0.109716774
933,2.450991055,1,1.229279924
934,3.534651403,1,1.208289038
935,1.924766422,0,0.536706506
936,3.168323265,1,0.971530632
937,0.706817519,1,1.321791273
938,-0.470273116,0,-0.121741277
939,1.902868322,1,1.157484132
940,3.668842007,1,0.996072728
941,1.729760202,0,0.228738271
942,-0.356128681,0,0.029463077
943,-1.107276618,0,-0.356989629
944,1.344355887,1,0.914739032
945,3.24326455,1,1.345264902
946,0.011816052,0,0.16027873
947,0.230995102,0,0.130732409
948,0.90986021,0,-0.253586749
949,0.529330002,0,-0.028584994
950,2.695845163,1,0.944500119
951,1.743441262,1,0.790992896
952,-0.883285744,0,0.062709105
953,0.748526198,1,0.765478889
954,-1.021486412,0,-0.249152609
955,2.35500963,1,1.306371675
956,-1.210763801,0,-0.173874648
957,2.532882016,1,0.661044072
958,2.204337259,1,0.919428389
959,-0.224764524,0,0.124323443
960,2.063360239,1,1.031402359
961,0.779339594,0,0.061795187
962,0.996495157,0,-0.206038721
963,-0.432388739,0,-0.1735908
964,1.890857837,1,0.732442265
965,2.931288971,1,0.839441542
966,2.039436897,1,1.00136514
967,-2.244062423,0,-0.608357637
968,1.198628216,1,1.015415969
969,-2.063562843,0,-0.010373165
970,-0.770413463,0,-0.021348765
971,-1.808455297,0,-0.134843382
972,1.009108999,1,1.111174539
973,-1.106183126,0,0.019846883
974,0.777925501,0,-0.161868035
975,3.01514284,0,0.002006345
976,2.679803684,1,0.912167144
977,-0.502074071,0,-0.389900982
978,0.943314861,0,0.36635133
979,2.562611609,1,0.962719038
980,1.3538902,0,0.028807246
981,1.527383647,0,0.047143264
982,0.749126591,1,1.305213886
983,-0.99998225,0,0.078291828
984,1.830058458,1,0.789913883
985,-1.275023407,0,-0.26777004
986,-0.031139798,1,1.138401555
987,1.683025619,1,0.626697788
988,4.483976109,1,1.49792965
989,-1.153418158,0,-0.209065484
990,-0.163065219,0,-0.275705825
991,3.509655613,1,1.036716929
992,1.378061725,1,0.70813522
993,0.548562712,1,0.817307983
994,1.157433385,0,0.251756099
995,0.292543081,0,-0.23415666
996,3.996854089,1,1.198905016
997,-1.005029695,0,-0.20921312
998,3.835360698,1,1.213114484
999,-1.098123645,0,-0.114398517
