,Y,T,Z
844,-0.773071818,0,-1.338225985
845,2.205506633,1,3.216949269
846,-0.893548701,0,-1.979934471
847,-0.174021852,0,2.6317024
848,0.932908307,1,1.967688876
849,1.699657136,0,-0.064228783
850,2.878329997,1,1.948224792
851,1.752065857,1,1.412995272
852,3.626684894,1,3.781331931
853,1.62538155,1,2.63125839
854,-0.538997374,0,-0.542471478
855,0.69661352,1,0.980085669
856,1.10772417,0,-0.008556437
857,-0.244250212,0,-0.167781095
858,1.488002985,1,1.334486487
859,4.103217818,1,2.949266001
860,-0.20728187,0,-0.671460975
861,-1.783675605,0,-0.361038745
862,-1.034198151,0,-1.680899399
863,-0.377498639,0,-0.871572902
864,3.612342952,1,1.681832355
865,1.762597889,1,0.983753294
866,3.801711373,1,2.773971744
867,1.550824106,1,2.125005015
868,0.021272184,1,-0.233622124
869,-0.542035404,0,0.279045702
870,1.086783849,0,1.134014655
871,-0.586426446,0,-1.254912669
872,-1.261795877,0,-0.284385593
873,0.768566861,0,0.560598454
874,-0.293664237,0,-1.430981028
875,1.860073037,1,1.654461141
876,1.136165532,1,-0.866554895
877,-1.359427797,0,-0.890794236
878,3.22642984,1,1.62763823
879,0.042664555,1,0.001989539
880,0.788414719,0,-0.455881375
881,-1.468217027,0,-1.912564417
882,2.287733813,1,0.826352913
883,1.992682613,0,1.495181635
884,0.494672406,0,0.655673785
885,2.289699119,1,1.002359315
886,0.381091377,1,1.482570856
887,0.852040028,0,1.35308042
888,1.309152836,1,1.122428599
889,1.484534274,1,2.889258118
890,2.486227815,1,0.641034999
891,3.589064127,1,0.951360969
892,0.0498512,0,1.104031602
893,1.455305949,0,-0.563003491
894,2.275924079,1,2.806749443
895,-1.653086821,0,-1.540285281
896,3.465222102,1,2.416781165
897,0.655164366,0,0.52064941
898,1.527637841,1,0.907531751
899,2.947637299,1,1.741303216
900,0.685550206,0,-0.229486252
901,-0.045250067,1,0.460408235
902,1.395827551,0,1.326943414
903,2.836896869,1,1.437870708
904,0.763656909,0,1.604493761
905,2.169871425,1,2.826571209
906,-1.394869196,0,-0.369785597
907,2.064235798,1,2.117014052
908,1.526015615,1,2.144370404
909,0.157091663,0,-1.523772632
910,-1.357469892,0,-1.103383343
911,2.116966185,1,0.813230072
912,-0.25196168,0,-2.147797671
913,0.317858082,0,0.36364349
914,0.917924245,1,0.417499615
915,1.999397744,1,0.853884927
916,2.498729234,1,2.956427823
917,1.271464872,0,1.136398586
918,0.312615844,0,-0.367030167
919,4.09764346,1,3.986584459
920,1.458324585,1,0.320731529
921,1.405558629,1,0.315732286
922,0.414263359,0,0.583987847
923,3.225265301,1,2.043184805
924,-1.87173019,0,-1.958159642
925,3.045463792,1,4.380345995
926,-1.088185122,0,-0.369518064
927,3.232809577,1,1.613171996
928,0.689012219,1,-0.532658467
929,-1.972306137,0,-1.64778717
930,1.780071971,1,2.008155644
931,2.071111615,1,1.970874578
932,2.22414097,1,4.522938669
933,1.664209126,1,0.740237689
934,0.015269034,0,1.821873221
935,0.180867299,0,0.076375553
936,0.027384421,0,1.256507117
937,-1.528421943,0,-3.143997365
938,2.794591965,1,3.006407966
939,0.911108495,0,1.25498521
940,0.403260873,1,1.668454232
941,2.272958328,1,1.755711747
942,0.873611854,1,0.017706047
943,1.899325659,1,2.117272158
944,1.817302492,1,2.663991088
945,1.474098977,1,-0.409631545
946,2.868464373,1,1.802172575
947,-0.870483823,0,-2.734188681
948,1.092966119,0,0.903921555
949,1.223462224,1,0.947494842
950,2.164744954,1,2.273806739
951,-0.060823285,0,0.625903727
952,0.290446674,0,0.580785523
953,-0.296142019,0,0.935137005
954,2.354149311,1,1.510537126
955,0.397552612,1,-0.242011146
956,-0.214555856,1,0.135591672
957,0.185704061,0,0.099683954
958,1.22714655,0,1.2647385
959,-1.27142382,0,0.416788359
960,-0.818195825,0,-0.430853345
961,3.097701741,1,2.038951447
962,1.465752673,1,1.437615329
963,0.966899324,1,0.638770615
964,0.634253143,0,0.787691659
965,2.192445707,1,2.318569061
966,0.586419648,1,0.327858529
967,-0.972094316,0,-0.52855313
968,0.885042524,0,0.18724961
969,2.8266893,1,2.879274774
970,-0.247424941,0,-0.549506976
971,2.227086258,1,0.715808633
972,2.560630529,1,1.629319585
973,1.808166479,1,1.003535759
974,2.580708357,1,1.152279977
975,-1.284736665,0,0.134609812
976,1.695931798,1,0.039916434
977,1.929451351,1,2.627882361
978,0.85880002,0,-1.242862045
979,-0.229962035,0,0.592842697
980,-0.864923688,0,-1.769957714
981,1.151721178,0,1.970848129
982,-1.641525484,0,-2.322805587
983,2.567954713,1,3.112874712
984,3.614746515,1,2.938794746
985,-2.031585095,0,-1.399844944
986,-2.088930115,0,-0.488382404
987,1.103783259,0,0.86191719
988,0.382638931,0,-0.229337671
989,-1.179636072,0,-0.276325647
990,1.177602836,1,1.084744928
991,-0.572645102,0,-0.989792271
992,-0.227500298,0,1.235313475
993,-0.390512738,0,1.341789637
994,1.281175753,1,0.404439504
995,0.794265449,0,1.419690497
996,2.092893181,1,1.840276514
997,0.622200031,0,-0.013495641
998,1.968506485,1,1.020216825
999,1.896869771,1,1.129038963
